Red, count,	Percentage,
0, 30249,	 45.98%,
1, 2,	  0.00%,
2, 4,	  0.01%,
3, 4,	  0.01%,
4, 1,	  0.00%,
5, 0,	  0.00%,
6, 1,	  0.00%,
7, 1,	  0.00%,
8, 4,	  0.01%,
9, 0,	  0.00%,
10, 0,	  0.00%,
11, 0,	  0.00%,
12, 2,	  0.00%,
13, 1,	  0.00%,
14, 2,	  0.00%,
15, 1,	  0.00%,
16, 2,	  0.00%,
17, 1,	  0.00%,
18, 0,	  0.00%,
19, 0,	  0.00%,
20, 0,	  0.00%,
21, 0,	  0.00%,
22, 4,	  0.01%,
23, 2,	  0.00%,
24, 160,	  0.24%,
25, 371,	  0.56%,
26, 501,	  0.76%,
27, 764,	  1.16%,
28, 743,	  1.13%,
29, 779,	  1.18%,
30, 800,	  1.22%,
31, 779,	  1.18%,
32, 740,	  1.12%,
33, 686,	  1.04%,
34, 628,	  0.95%,
35, 802,	  1.22%,
36, 610,	  0.93%,
37, 519,	  0.79%,
38, 637,	  0.97%,
39, 740,	  1.12%,
40, 766,	  1.16%,
41, 856,	  1.30%,
42, 1021,	  1.55%,
43, 1103,	  1.68%,
44, 1819,	  2.76%,
45, 763,	  1.16%,
46, 371,	  0.56%,
47, 302,	  0.46%,
48, 416,	  0.63%,
49, 529,	  0.80%,
50, 531,	  0.81%,
51, 436,	  0.66%,
52, 390,	  0.59%,
53, 508,	  0.77%,
54, 291,	  0.44%,
55, 235,	  0.36%,
56, 218,	  0.33%,
57, 150,	  0.23%,
58, 191,	  0.29%,
59, 174,	  0.26%,
60, 157,	  0.24%,
61, 77,	  0.12%,
62, 15,	  0.02%,
63, 0,	  0.00%,
64, 1,	  0.00%,
65, 3,	  0.00%,
66, 2,	  0.00%,
67, 5,	  0.01%,
68, 1,	  0.00%,
69, 4,	  0.01%,
70, 3,	  0.00%,
71, 2,	  0.00%,
72, 0,	  0.00%,
73, 2,	  0.00%,
74, 2,	  0.00%,
75, 1,	  0.00%,
76, 1,	  0.00%,
77, 3,	  0.00%,
78, 3,	  0.00%,
79, 2,	  0.00%,
80, 2,	  0.00%,
81, 9,	  0.01%,
82, 0,	  0.00%,
83, 3,	  0.00%,
84, 0,	  0.00%,
85, 3,	  0.00%,
86, 2,	  0.00%,
87, 1,	  0.00%,
88, 0,	  0.00%,
89, 1,	  0.00%,
90, 0,	  0.00%,
91, 2,	  0.00%,
92, 4,	  0.01%,
93, 5,	  0.01%,
94, 2,	  0.00%,
95, 0,	  0.00%,
96, 1,	  0.00%,
97, 0,	  0.00%,
98, 0,	  0.00%,
99, 1,	  0.00%,
100, 3,	  0.00%,
101, 3,	  0.00%,
102, 1,	  0.00%,
103, 1,	  0.00%,
104, 4,	  0.01%,
105, 2,	  0.00%,
106, 3,	  0.00%,
107, 0,	  0.00%,
108, 0,	  0.00%,
109, 2,	  0.00%,
110, 0,	  0.00%,
111, 0,	  0.00%,
112, 2,	  0.00%,
113, 2,	  0.00%,
114, 0,	  0.00%,
115, 1,	  0.00%,
116, 4,	  0.01%,
117, 1,	  0.00%,
